,Champion,Region,healthPoints,attackDamage,attackSpeed,armor,magicResist,movementSpeed,ressourceType,role
63,Kennen,Ionia,580,48,0.625,29,30,335,mana,Top
64,Kha'Zix,The Void,643,60,0.668,36,32,350,mana,Top
65,Kindred,Unknown,595,65,0.625,29,30,325,mana,Support
66,Kled,Noxus,410,65,0.625,35,28,285,mana,Top
67,Kled & Skaarl,Noxus,810,65,0.625,35,28,345,mana,Middle
68,Kog'Maw,The Void,635,61,0.665,24,30,330,mana,Support
69,LeBlanc,Noxus,598,55,0.658,22,30,340,mana,Jungle
70,Lee Sin,Ionia,645,69,0.651,36,32,345,mana,Jungle
71,Leona,Targon,646,60,0.625,43,32,335,mana,Support
72,Lillia,Ionia,605,61,0.625,22,32,330,mana,Support
73,Lissandra,The Freljord,620,55,0.656,22,30,325,mana,Support
74,Lucian,Demacia,641,60,0.638,28,30,335,mana,Support
75,Lulu,Bandle City,595,47,0.625,26,30,330,mana,Support
76,Lux,Demacia,580,54,0.669,21,30,330,mana,Top
77,Malphite,Ixtal,665,62,0.736,37,28,335,mana,Top
78,Malzahar,The Void,580,55,0.625,18,30,335,mana,Top
79,Maokai,Shadow Isles,665,64,0.8,35,32,335,mana,Support
80,Master Yi,Ionia,669,65,0.679,33,32,355,mana,Support
81,Mega Gnar,Freljord,640,66,0.625,35.5,33.5,335,mana,Support
82,Milio,Ixtal,560,48,0.625,26,30,330,mana,ADC
83,Miss Fortune,Bilgewater,640,53,0.656,28,30,325,mana,ADC
84,Mordekaiser,Noxus,645,61,0.625,37,32,335,energy,Jungle
85,Morgana,Demacia,630,56,0.625,25,30,335,mana,ADC
86,Naafiri,Shurima,635,55,0.663,30,32,340,mana,Middle
87,Nami,Bilgewater,560,54,0.644,29,30,335,mana,Top
88,Nasus,Shurima,631,67,0.638,34,32,350,mana,Support
89,Nautilus,Bilgewater,646,61,0.706,39,32,325,mana,Support
90,Neeko,Ixtal,610,48,0.625,21,30,340,mana,Middle
91,Nidalee,Ixtal,610,58,0.638,32,30,335,mana,Support
92,Nilah,Kathkan,570,58,0.697,27,32,340,mana,Jungle
93,Nocturne,Unknown,655,62,0.721,38,32,345,mana,Jungle
94,Nunu & Willump,The Freljord,610,61,0.625,29,32,345,mana,ADC
95,Olaf,The Freljord,645,68,0.694,35,32,350,mana,Jungle
96,Orianna,Piltover,585,44,0.658,20,26,325,mana,Middle
97,Ornn,The Freljord,660,69,0.625,33,32,335,mana,Middle
98,Pantheon,Targon,650,64,0.658,40,28,345,mana,ADC
99,Poppy,Demacia,610,60,0.658,38,32,345,mana,ADC
100,Pyke,Bilgewater,670,62,0.667,43,32,330,mana,Middle
101,Qiyana,Ixtal,590,66,0.688,31,32,335,mana,Jungle
102,Quinn,Demacia,565,59,0.668,28,30,330,mana,Middle
103,Rakan,Ionia,610,62,0.635,30,32,335,mana,Middle
104,Rammus,Shurima,675,55,0.656,40,32,335,mana,Middle
105,Rek'Sai,The Void,600,58,0.667,36,32,340,mana,Middle
106,Rell,Noxus,610,55,0.625,36,30,330,mana,Middle
107,Renata Glasc,Zaun,545,49,0.625,27,30,330,mana,Middle
108,Renekton,Shurima,660,69,0.665,35,28,345,mana,Jungle
109,Rengar,Ixtal,590,68,0.667,34,32,345,mana,Support
110,Riven,Noxus,630,64,0.625,33,32,340,energy,ADC
111,Rumble,Bandle City,655,64,0.644,36,28,345,mana,Top
112,Ryze,Runeterra,645,58,0.658,22,32,340,mana,Top
113,Samira,Noxus,630,57,0.658,26,30,335,mana,Support
114,Sejuani,The Freljord,630,66,0.688,34,32,340,mana,Jungle
115,Senna,Shadow Isles,530,50,0.625,25,30,330,mana,ADC
116,Seraphine,Piltover,570,50,0.669,26,30,330,mana,Jungle
117,Sett,Ionia,670,60,0.625,33,28,340,energy,Middle
118,Shaco,Unknown,630,63,0.694,30,32,345,mana,Top
119,Shen,Ionia,610,64,0.751,34,32,340,mana,Jungle
120,Shyvana,Demacia,665,66,0.658,38,32,350,mana,Top
121,Singed,Zaun,650,63,0.625,34,32,345,mana,Top
122,Sion,Noxus,655,68,0.679,32,32,345,mana,Middle
123,Sivir,Shurima,600,60,0.625,30,30,335,mana,ADC
124,Skarner,Ixtal,630,63,0.625,33,32,335,mana,Support
125,Smolder,Camavor,575,60,0.638,26,30,330,mana,Middle
126,Sona,Demacia,550,49,0.644,26,30,325,mana,Support
127,Soraka,Targon,605,50,0.625,32,30,325,mana,Support
128,Swain,Noxus,595,58,0.625,26,31,330,mana,Support
129,Sylas,Demacia,600,61,0.645,29,32,340,mana,Top
130,Syndra,Ionia,563,54,0.658,25,30,330,mana,ADC
131,Tahm Kench,Bilgewater,640,56,0.658,42,32,335,mana,ADC
132,Taliyah,Shurima,550,58,0.658,18,30,330,mana,Jungle
133,Talon,Noxus,658,68,0.625,30,39,335,mana,Support
134,Taric,Targon,645,55,0.625,40,28,340,mana,Support
135,Teemo,Bandle City,615,54,0.69,24,30,330,mana,Middle
136,Thresh,Shadow Isles,600,56,0.625,33,30,330,mana,Jungle
137,Tristana,Bandle City,640,60,0.656,30,28,325,mana,Middle
138,Trundle,The Freljord,650,68,0.67,37,32,350,mana,Top
139,Tryndamere,The Freljord,696,66,0.67,33,32,345,mana,Jungle
140,Twisted Fate,Bilgewater,604,52,0.625,21,30,330,mana,ADC
141,Twitch,Zaun,630,59,0.679,27,30,330,mana,ADC
142,Udyr,The Freljord,664,62,0.65,31,32,350,mana,Middle
143,Urgot,Zaun,655,63,0.625,36,32,330,mana,Middle
144,Varus,Ionia,600,59,0.658,27,30,330,mana,Support
145,Vayne,Demacia,550,60,0.658,23,30,330,mana,Jungle
146,Veigar,Bandle City,580,52,0.625,18,32,340,mana,ADC
147,Vel'Koz,The Void,590,55,0.643,22,30,340,mana,Jungle
148,Vex,Shadow Isles,590,54,0.669,23,28,335,mana,Support
149,Vi,Piltover,655,63,0.644,30,32,340,mana,ADC
150,Viego,Shadow Isles,630,60,0.658,34,32,345,energy,ADC
151,Viktor,Zaun,600,53,0.658,23,30,335,mana,Middle
152,Vladimir,Noxus,607,55,0.658,27,30,330,mana,Support
153,Volibear,The Freljord,650,60,0.625,31,32,340,mana,Top
154,Warwick,Zaun,620,65,0.638,33,32,335,mana,Jungle
155,Wukong,Ionia,610,66,0.69,31,28,340,mana,Support
156,Xayah,Ionia,630,60,0.658,25,30,330,mana,Jungle
157,Xerath,Shurima,596,55,0.658,22,30,340,mana,Jungle
158,Xin Zhao,Demacia,640,63,0.645,35,32,345,mana,Support
159,Yasuo,Ionia,590,60,0.697,32,32,345,mana,ADC
160,Yone,Ionia,620,60,0.625,33,32,345,mana,Middle
161,Yorick,Shadow Isles,650,62,0.625,39,32,340,mana,ADC
162,Yuumi,Bandle City,500,49,0.625,25,25,330,mana,Top
163,Zac,Zaun,685,60,0.736,33,32,340,energy,Middle
164,Zed,Ionia,654,63,0.651,32,29,345,mana,Middle
165,Zeri,Zaun,600,56,0.658,24,30,330,mana,Jungle
166,Ziggs,Zaun,606,55,0.656,21,30,325,mana,ADC
167,Zilean,Icathia,574,52,0.658,24,30,335,mana,ADC
168,Zoe,Targon,630,58,0.658,21,30,340,mana,Support
169,Zyra,Ixtal,574,53,0.681,29,30,340,mana,Top
